,atividade_economica,faturamento_mensal,numero_de_funcionarios,localizacao,idade,inovacao,segmento_de_cliente
0,Comércio,713109.95,12.0,Rio de Janeiro,6.0,1.0,Bronze
1,Comércio,790714.38,9.0,São Paulo,15.0,0.0,Bronze
2,Comércio,1197239.33,17.0,São Paulo,4.0,9.0,Silver
3,Indústria,449185.78,15.0,São Paulo,6.0,0.0,Starter
4,Agronegócio,1006373.16,15.0,São Paulo,15.0,8.0,Silver
5,Serviços,1629562.41,16.0,Rio de Janeiro,11.0,4.0,Silver
6,Serviços,771179.95,13.0,Vitória,0.0,1.0,Starter
7,Serviços,707837.61,16.0,São Paulo,10.0,6.0,Silver
8,Comércio,888983.66,17.0,Belo Horizonte,10.0,1.0,Bronze
9,Indústria,1098512.64,13.0,Rio de Janeiro,9.0,3.0,Bronze
10,Comércio,695548.78,11.0,Rio de Janeiro,10.0,4.0,Bronze
11,Agronegócio,556632.55,14.0,Rio de Janeiro,9.0,4.0,Silver
12,Serviços,800123.32,15.0,Rio de Janeiro,11.0,6.0,Silver
13,Serviços,1544423.2,15.0,Vitória,9.0,3.0,Silver
14,Comércio,1058543.63,12.0,Belo Horizonte,8.0,8.0,Silver
15,Comércio,783081.11,10.0,Belo Horizonte,8.0,7.0,Bronze
16,Serviços,566156.05,15.0,Vitória,8.0,8.0,Silver
17,Agronegócio,1047680.24,14.0,Rio de Janeiro,12.0,0.0,Bronze
18,Indústria,836793.37,12.0,Rio de Janeiro,10.0,7.0,Bronze
19,Agronegócio,1072955.49,14.0,São Paulo,12.0,5.0,Silver
20,Comércio,1125089.99,16.0,Rio de Janeiro,6.0,2.0,Silver
21,Serviços,1424196.41,17.0,Vitória,16.0,2.0,Silver
22,Serviços,1376884.23,17.0,Rio de Janeiro,9.0,4.0,Silver
23,Comércio,1240936.73,19.0,São Paulo,13.0,5.0,Gold
24,Indústria,947515.95,18.0,Vitória,15.0,2.0,Silver
25,Comércio,1237763.98,18.0,São Paulo,7.0,1.0,Bronze
26,Comércio,1181642.63,10.0,São Paulo,7.0,7.0,Silver
27,Comércio,782097.18,11.0,Vitória,9.0,6.0,Silver
28,Agronegócio,111926.48,13.0,Rio de Janeiro,4.0,2.0,Starter
29,Indústria,489936.94,13.0,Belo Horizonte,12.0,1.0,Bronze
30,Indústria,1164187.89,13.0,São Paulo,3.0,2.0,Bronze
31,Indústria,1418374.5,16.0,Vitória,7.0,9.0,Gold
32,Serviços,1325421.71,14.0,Vitória,12.0,5.0,Silver
33,Serviços,445704.4,13.0,Belo Horizonte,7.0,6.0,Silver
34,Agronegócio,958656.71,4.0,Vitória,5.0,5.0,Bronze
35,Serviços,1207754.02,12.0,Rio de Janeiro,12.0,3.0,Silver
36,Agronegócio,1258551.12,15.0,Vitória,12.0,5.0,Silver
37,Serviços,1051870.82,16.0,São Paulo,9.0,6.0,Silver
38,Agronegócio,1116791.99,17.0,Belo Horizonte,11.0,8.0,Silver
39,Indústria,944040.44,10.0,Belo Horizonte,7.0,7.0,Silver
40,Comércio,878314.15,9.0,Rio de Janeiro,6.0,6.0,Bronze
41,Serviços,645734.68,15.0,São Paulo,9.0,3.0,Silver
42,Serviços,1197770.02,17.0,São Paulo,7.0,3.0,Silver
43,Comércio,619332.74,17.0,Rio de Janeiro,6.0,4.0,Silver
44,Comércio,973809.28,17.0,Rio de Janeiro,14.0,1.0,Bronze
45,Indústria,1055849.89,16.0,Belo Horizonte,13.0,9.0,Silver
46,Comércio,743078.06,12.0,São Paulo,12.0,3.0,Bronze
47,Indústria,853682.38,11.0,São Paulo,8.0,0.0,Bronze
48,Agronegócio,1188462.86,17.0,Rio de Janeiro,9.0,8.0,Silver
49,Agronegócio,1922245.53,10.0,Rio de Janeiro,9.0,7.0,Silver
50,Comércio,854257.82,13.0,Vitória,13.0,6.0,Silver
51,Serviços,296714.92,8.0,Rio de Janeiro,8.0,1.0,Starter
52,Indústria,1398126.07,12.0,São Paulo,12.0,2.0,Bronze
53,Agronegócio,1366079.54,15.0,Vitória,12.0,3.0,Bronze
54,Serviços,615848.03,15.0,São Paulo,3.0,0.0,Starter
55,Comércio,95680.54,12.0,Rio de Janeiro,12.0,0.0,Starter
56,Comércio,588181.56,16.0,Vitória,8.0,2.0,Bronze
57,Agronegócio,2263343.91,12.0,Belo Horizonte,9.0,1.0,Bronze
58,Serviços,992946.81,16.0,Vitória,10.0,5.0,Silver
59,Agronegócio,990270.34,16.0,Vitória,7.0,9.0,Silver
60,Indústria,899158.38,10.0,Rio de Janeiro,7.0,9.0,Silver
61,Indústria,969864.84,17.0,Vitória,10.0,4.0,Silver
62,Serviços,866778.96,15.0,Rio de Janeiro,6.0,1.0,Bronze
63,Indústria,1523849.47,16.0,Vitória,10.0,7.0,Silver
64,Comércio,842146.63,12.0,Vitória,8.0,8.0,Silver
65,Serviços,431140.66,10.0,São Paulo,9.0,3.0,Bronze
66,Comércio,1102025.65,6.0,Rio de Janeiro,10.0,5.0,Silver
67,Indústria,837639.72,14.0,Vitória,2.0,2.0,Bronze
68,Indústria,1539172.91,12.0,Belo Horizonte,10.0,0.0,Bronze
69,Agronegócio,662659.12,15.0,Belo Horizonte,14.0,1.0,Bronze
70,Indústria,873208.52,13.0,São Paulo,6.0,5.0,Bronze
71,Comércio,1191112.82,15.0,Vitória,13.0,1.0,Bronze
72,Agronegócio,936929.11,14.0,Rio de Janeiro,11.0,1.0,Silver
73,Comércio,653645.84,10.0,Vitória,6.0,7.0,Bronze
74,Serviços,914998.87,14.0,Rio de Janeiro,13.0,5.0,Silver
75,Agronegócio,931561.93,9.0,Belo Horizonte,12.0,2.0,Silver
76,Indústria,1489753.71,11.0,Rio de Janeiro,8.0,2.0,Bronze
77,Serviços,389151.32,13.0,Rio de Janeiro,10.0,3.0,Bronze
78,Comércio,734331.53,15.0,Rio de Janeiro,9.0,5.0,Bronze
79,Serviços,1195418.56,14.0,Vitória,9.0,8.0,Silver
80,Comércio,1077111.04,9.0,Vitória,9.0,7.0,Silver
81,Indústria,1098366.38,13.0,São Paulo,12.0,2.0,Bronze
82,Serviços,1578288.81,13.0,Belo Horizonte,13.0,2.0,Bronze
83,Comércio,903521.24,18.0,São Paulo,4.0,7.0,Silver
84,Indústria,1293348.75,18.0,Vitória,7.0,3.0,Silver
85,Indústria,559870.94,17.0,Vitória,10.0,9.0,Silver
86,Indústria,1378891.79,13.0,Belo Horizonte,7.0,6.0,Bronze
87,Indústria,1124033.51,12.0,São Paulo,13.0,1.0,Bronze
